车辆ID,车型,第几趟,停靠序号,类型,客户原始ID,到达时刻,离开时刻,该点重量kg,该点体积m3,该点订单编号,累计载重kg,累计体积m3,路线总距离km,行驶能耗元,惩罚元,CO2kg
1,新能源3000,1,0,配送中心(出发),,,8:00,,,,2949.33,8.389,196.09,155.17,13.6,39.55
1,新能源3000,1,1,客户16,16,9:38,9:58,85.2,0.193,"[518, 760, 1401]",,,,,,
1,新能源3000,1,2,客户70,70,11:35,11:56,2674.65,7.714,"[329, 332, 333, 424, 425, 432, 465, 478, 502, 517, 669, 678, 682, 753, 943, 950, 981, 986, 996, 1083, 1102, 1203, 1220, 1302, 1328, 1370, 1410, 1435, 1465, 1468, 1508, 1520, 1570, 1673, 1695, 1698, 1756, 1817, 1901, 1910, 1925, 1952]",,,,,,
1,新能源3000,1,3,客户87,87,12:58,13:18,180.29,0.465,"[310, 347, 359, 1447, 1638, 2003]",,,,,,
1,新能源3000,1,4,客户94,94,13:52,14:12,9.19,0.018,[371],,,,,,
1,新能源3000,1,5,配送中心(返回),,15:10,,,,,,,,,,
2,燃油3000,1,0,配送中心(出发),,,8:00,,,,2791.01,8.68,95.94,292.16,0.0,80.31
2,燃油3000,1,1,客户66,66,9:37,9:57,2791.01,8.68,"[324, 370, 507, 529, 618, 732, 765, 808, 854, 862, 875, 1023, 1056, 1088, 1133, 1249, 1275, 1388, 1441, 1455, 1490, 1512, 1523, 1574, 1663, 1683, 1696, 1758, 1769, 1798, 1803, 1846, 2068, 2069, 2073, 2140, 2149, 2158]",,,,,,
2,燃油3000,1,2,配送中心(返回),,11:16,,,,,,,,,,
2,燃油3000,2,0,配送中心(出发),,,11:19,,,,2506.71,6.651,80.86,223.83,92.55,61.53
2,燃油3000,2,1,客户9,9,13:23,13:43,2506.71,6.651,"[2, 45, 54, 59, 64, 71, 86, 100, 101, 129, 131, 155, 159, 161, 162, 163, 181, 183, 184, 186, 190, 192, 194, 200, 201, 211, 219, 231, 237, 248, 253, 260, 264, 281, 289, 294, 297]",,,,,,
2,燃油3000,2,2,配送中心(返回),,14:27,,,,,,,,,,
2,燃油3000,3,0,配送中心(出发),,,14:30,,,,2451.35,6.614,45.96,124.73,0.0,34.29
2,燃油3000,3,1,客户83,83,14:40,14:60,926.84,2.793,"[305, 437, 476, 547, 805, 934, 1296, 1591, 1801, 1874]",,,,,,
2,燃油3000,3,2,客户92,92,15:33,15:53,1524.51,3.82,"[387, 504, 1568, 1828]",,,,,,
2,燃油3000,3,3,配送中心(返回),,16:22,,,,,,,,,,
2,燃油3000,4,0,配送中心(出发),,,16:25,,,,3000.0,6.82,71.56,205.6,0.0,56.52
2,燃油3000,4,1,客户48,48,17:26,17:46,3000.0,6.82,"[315, 325, 357, 431, 470, 471, 498, 509, 533, 600, 623, 645, 689, 710, 761, 766, 898, 956, 963, 998, 1107, 1124, 1142, 1153, 1215, 1250, 1291, 1390, 1423, 1482, 1506, 1554, 1566, 1621, 1684, 1712, 1749, 1761, 1764, 1920, 2103, 2109]",,,,,,
2,燃油3000,4,2,配送中心(返回),,18:47,,,,,,,,,,
2,燃油3000,5,0,配送中心(出发),,,18:50,,,,3000.0,8.081,41.43,119.03,27.24,32.72
2,燃油3000,5,1,客户53,53,19:25,19:45,3000.0,8.081,"[378, 389, 403, 420, 463, 538, 571, 595, 664, 677, 713, 724, 726, 842, 937, 951, 988, 1051, 1059, 1075, 1084, 1091, 1112, 1115, 1116, 1123, 1152, 1166, 1170, 1200, 1213, 1280, 1295, 1299, 1321, 1451, 1456, 1489, 1505, 1601, 1627, 1641, 1643, 1702, 1766, 1787, 1791, 1799, 1854, 1861, 1892, 1905, 2128, 2134, 2153]",,,,,,
2,燃油3000,5,2,配送中心(返回),,20:20,,,,,,,,,,
3,新能源3000,1,0,配送中心(出发),,,8:00,,,,3000.0,8.652,240.48,195.22,0.0,49.76
3,新能源3000,1,1,客户70,70,11:42,12:02,3000.0,8.652,"[329, 332, 333, 424, 425, 432, 465, 478, 502, 517, 669, 678, 682, 753, 943, 950, 981, 986, 996, 1083, 1102, 1203, 1220, 1302, 1328, 1370, 1410, 1435, 1465, 1468, 1508, 1520, 1570, 1673, 1695, 1698, 1756, 1817, 1901, 1910, 1925, 1952]",,,,,,
3,新能源3000,1,2,配送中心(返回),,15:00,,,,,,,,,,
3,新能源3000,2,0,配送中心(出发),,,16:03,,,,3000.0,7.575,132.09,102.8,0.0,26.2
3,新能源3000,2,1,客户55,55,17:55,18:15,3000.0,7.575,"[328, 413, 433, 444, 455, 483, 489, 511, 532, 556, 563, 581, 594, 624, 661, 707, 718, 790, 791, 816, 820, 847, 860, 865, 869, 876, 912, 935, 964, 978, 1044, 1101, 1134, 1156, 1168, 1182, 1207, 1269, 1287, 1342, 1360, 1587, 1595, 1608, 1615, 1671, 1706, 1720, 1789, 1795, 1807, 1831, 1847, 1870, 1945, 1987, 2002, 2045, 2089, 2123, 2136]",,,,,,
3,新能源3000,2,2,配送中心(返回),,20:07,,,,,,,,,,
3,新能源3000,3,0,配送中心(出发),,,20:10,,,,2613.99,7.036,133.17,99.46,112.14,25.35
3,新能源3000,3,1,客户5,5,21:23,21:43,731.6,2.312,"[9, 29, 43, 46, 52, 81, 88, 89, 96, 103, 112, 126, 128, 152, 157, 166, 177, 238, 254, 267, 279, 292, 293]",,,,,,
3,新能源3000,3,2,客户78,78,22:13,22:33,1882.39,4.724,"[487, 657, 698, 793, 908, 945, 1022, 1121, 1188, 1199, 1484, 1559, 1646, 1655, 1704, 1707, 1865, 2060, 2139, 2152]",,,,,,
3,新能源3000,3,3,配送中心(返回),,24:36,,,,,,,,,,
4,燃油3000,1,0,配送中心(出发),,,8:00,,,,2749.38,8.614,107.63,332.52,32.88,91.41
