订单编号,重量,体积,目标客户编号
1,35.7,0.0999,3
2,18.425,0.04365,9
3,17.68,0.08646,10
4,51,0.4243,10
5,39.05,0.15504,8
6,6.606,0.0624,8
7,44.4,0.2743,6
8,75.6,0.18668,10
9,23.49,0.05707,5
10,49.03,0.12149,10
11,169.068,0.32998,4
12,24.6,0.0786,8
13,24.15,0.05091,6
14,284.032,0.66783,10
15,7.459,0.1395,6
16,527.8809,2.48378,10
17,10.5,0.02112,4
18,33.25,0.215,11
19,14.924,0.04212,6
20,299.592,0.66737,7
21,12.14,0.02522,8
22,12,0.02718,8
23,26.8536,0.06381,7
24,21.4,0.0486,6
25,40.6,0.1204,6
26,16.15,0.02983,8
27,225.2385,0.39751,8
28,7.835,0.01784,13
29,25.4,0.0961,5
30,44.462,0.12791,7
31,46.55,0.16,8
32,32,0.098,6
33,5.9262,0.04559,12
34,74.6848,0.18647,7
35,26.496,0.0567,6
36,345.683,0.71173,13
37,10.05,0.05592,7
38,23.8,0.106,6
39,6,0.01165,8
40,6.86,0.02223,6
41,12.48,0.03749,10
42,9.22,0.02583,8
43,16.7553,0.04835,5
44,401.355,1.28547,7
45,16.43,0.02228,9
46,11.2,0.03125,5
47,42,0.1097,7
48,19.363,0.13222,8
49,22.4,0.0625,11
50,29.82,0.07218,8
51,39.22,0.10668,6
52,6.9,0.02132,5
53,121.845,0.29503,8
54,47.2208,0.10703,9
55,31.2,0.0718,7
56,221,1.1847,8
57,60.8475,0.52443,10
58,1606.8,4.82722,10
59,33.18,0.07232,9
60,220.225,1.566,6
61,36.8,,4
62,24.869,0.2629,10
63,46.43,0.1868,11
64,31.3,0.0692,9
65,334.865,0.83206,7
66,399.68,0.97115,7
67,33.6,0.092,8
68,36.8,0.08085,7
69,16.8,0.0288,10
70,316.084,0.67618,4
71,13.1359,0.10986,9
72,14.28,0.06752,13
73,17.36,0.03974,8
74,581.6702,1.36601,8
75,97.835,,7
76,17.52,0.23783,7
77,29.8,0.0707,10
78,25.24,0.0527,8
79,16.544,0.04639,7
80,6.206,0.05146,8
81,6.19,0.01171,5
82,9.614,0.02515,8
83,18.534,0.03694,10
84,83.107,0.41639,11
85,1204.1398,2.65344,8
86,34.0824,0.07529,9
87,282.15,0.76753,7
88,23.628,0.1695,5
89,9.5946,0.06703,5
90,5.6,0.01562,8
91,29.546,0.2353,7
92,34.85,0.07744,13
93,30,0.19158,8
94,15.3,0.04508,8
95,30.59,0.11723,10
96,11.737,0.03731,5
97,35.946,0.2871,8
98,93.566,0.21534,8
99,3.57,0.0999,12
100,237.32,0.44307,9
101,23.5,0.0499,9
102,29.6515,0.06551,7
103,133.24,0.37158,5
104,2009,4.46449,6
105,20.04,0.05137,12
106,92.2901,0.59174,8
107,17.65,0.07372,7
108,51.241,0.12903,10
109,9.03,0.02234,8
110,36.16,0.121,6
111,60.643,0.192,10
112,15.01,0.06575,5
113,43.61,0.1873,7
114,30.1,0.2817,10
115,25.8,0.04893,12
116,96.5321,0.14696,3
117,47,0.0723,8
118,98.849,0.25259,6
119,11.13,0.03059,6
120,42,0.1051,10
121,28.757,0.2297,8
122,22.842,0.04941,10
123,10.58,0.0237,7
124,31.086,0.3286,10
125,54.6418,0.38615,10
126,46.05,0.08773,5
127,62.69,0.12514,6
128,36.75,0.0987,5
129,50.6,0.1185,9
130,40,0.1247,8
131,181.769,0.67449,9
132,21.6436,0.0532,7
133,615.5794,1.06506,7
134,5.6,0.0812,8
135,6.54,0.01595,8
136,26.496,0.0567,4
137,5.8199,0.03545,10
138,276.33,0.58954,8
139,379.9998,0.565,7
140,335.345,0.83427,8
141,2212.3,5.93705,8
142,36.2848,0.08142,7
143,,0.16,8
144,40.8,0.115,11
145,34.6,0.2699,11
146,17.53,0.03421,7
147,26.378,0.195,8
148,18.2172,0.14591,4
149,11.7831,0.09595,6
150,143.2775,0.30592,7
